                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module iic
      000107 75 82 00         [24]  685 	mov	dpl,#0x00
                                    686 ;	iic.c:111: }
      00010A 22               [24]  687 	ret
                                    688 ;------------------------------------------------------------
                                    689 ;Allocation info for local variables in function 'iic_ds1307_time_read'
                                    690 ;------------------------------------------------------------
                                    691 ;rtc                       Allocated with name '_iic_ds1307_time_read_PARM_2'
                                    692 ;deviceAddress             Allocated to registers r7 
                                    693 ;------------------------------------------------------------
                                    694 ;	iic.c:112: uint8_t iic_ds1307_time_read(uint8_t deviceAddress, rtc_t *rtc)
                                    695 ;	-----------------------------------------
                                    696 ;	 function iic_ds1307_time_read
                                    697 ;	-----------------------------------------
      00010B                        698 _iic_ds1307_time_read:
      00010B AF 82            [24]  699 	mov	r7,dpl
                                    700 ;	iic.c:114: iic_start();
      00010D C0 07            [24]  701 	push	ar7
      00010F 12r00r00         [24]  702 	lcall	_iic_start
      000112 D0 07            [24]  703 	pop	ar7
                                    704 ;	iic.c:115: iic_send_byte(deviceAddress);
      000114 8F 82            [24]  705 	mov	dpl,r7
      000116 C0 07            [24]  706 	push	ar7
      000118 12r00r3F         [24]  707 	lcall	_iic_send_byte
                                    708 ;	iic.c:116: if(iic_read_ack() == IIC_NACK)
      00011B 12r00r2E         [24]  709 	lcall	_iic_read_ack
      00011E AE 82            [24]  710 	mov	r6,dpl
      000120 D0 07            [24]  711 	pop	ar7
      000122 BE 01 04         [24]  712 	cjne	r6,#0x01,00102$
                                    713 ;	iic.c:118: return 1;
      000125 75 82 01         [24]  714 	mov	dpl,#0x01
      000128 22               [24]  715 	ret
      000129                        716 00102$:
                                    717 ;	iic.c:120: iic_send_byte(0x00);
      000129 75 82 00         [24]  718 	mov	dpl,#0x00
      00012C C0 07            [24]  719 	push	ar7
      00012E 12r00r3F         [24]  720 	lcall	_iic_send_byte
                                    721 ;	iic.c:121: if(iic_read_ack() == IIC_NACK)
      000131 12r00r2E         [24]  722 	lcall	_iic_read_ack
      000134 AE 82            [24]  723 	mov	r6,dpl
      000136 D0 07            [24]  724 	pop	ar7
      000138 BE 01 04         [24]  725 	cjne	r6,#0x01,00104$
                                    726 ;	iic.c:123: return 2;
      00013B 75 82 02         [24]  727 	mov	dpl,#0x02
      00013E 22               [24]  728 	ret
      00013F                        729 00104$:
                                    730 ;	iic.c:125: iic_start();
      00013F C0 07            [24]  731 	push	ar7
      000141 12r00r00         [24]  732 	lcall	_iic_start
      000144 D0 07            [24]  733 	pop	ar7
                                    734 ;	iic.c:126: iic_send_byte(deviceAddress | 0x01);
      000146 74 01            [12]  735 	mov	a,#0x01
      000148 4F               [12]  736 	orl	a,r7
      000149 F5 82            [12]  737 	mov	dpl,a
      00014B 12r00r3F         [24]  738 	lcall	_iic_send_byte
                                    739 ;	iic.c:127: if(iic_read_ack() == IIC_NACK)
      00014E 12r00r2E         [24]  740 	lcall	_iic_read_ack
      000151 AF 82            [24]  741 	mov	r7,dpl
      000153 BF 01 04         [24]  742 	cjne	r7,#0x01,00106$
                                    743 ;	iic.c:129: return 3;
      000156 75 82 03         [24]  744 	mov	dpl,#0x03
      000159 22               [24]  745 	ret
      00015A                        746 00106$:
                                    747 ;	iic.c:131: rtc->sec = iic_read_byte();
      00015A AD*04            [24]  748 	mov	r5,_iic_ds1307_time_read_PARM_2
      00015C AE*05            [24]  749 	mov	r6,(_iic_ds1307_time_read_PARM_2 + 1)
      00015E AF*06            [24]  750 	mov	r7,(_iic_ds1307_time_read_PARM_2 + 2)
      000160 C0 07            [24]  751 	push	ar7
      000162 C0 06            [24]  752 	push	ar6
      000164 C0 05            [24]  753 	push	ar5
      000166 12r00r6E         [24]  754 	lcall	_iic_read_byte
      000169 AC 82            [24]  755 	mov	r4,dpl
      00016B D0 05            [24]  756 	pop	ar5
      00016D D0 06            [24]  757 	pop	ar6
      00016F D0 07            [24]  758 	pop	ar7
      000171 8D 82            [24]  759 	mov	dpl,r5
      000173 8E 83            [24]  760 	mov	dph,r6
      000175 8F F0            [24]  761 	mov	b,r7
      000177 EC               [12]  762 	mov	a,r4
      000178 12r00r00         [24]  763 	lcall	__gptrput
                                    764 ;	iic.c:132: iic_ack();
      00017B C0 07            [24]  765 	push	ar7
      00017D C0 06            [24]  766 	push	ar6
      00017F C0 05            [24]  767 	push	ar5
      000181 12r00r1A         [24]  768 	lcall	_iic_ack
      000184 D0 05            [24]  769 	pop	ar5
      000186 D0 06            [24]  770 	pop	ar6
      000188 D0 07            [24]  771 	pop	ar7
                                    772 ;	iic.c:133: rtc->min = iic_read_byte();
      00018A 74 01            [12]  773 	mov	a,#0x01
      00018C 2D               [12]  774 	add	a,r5
      00018D FA               [12]  775 	mov	r2,a
      00018E E4               [12]  776 	clr	a
      00018F 3E               [12]  777 	addc	a,r6
      000190 FB               [12]  778 	mov	r3,a
      000191 8F 04            [24]  779 	mov	ar4,r7
      000193 C0 07            [24]  780 	push	ar7
      000195 C0 06            [24]  781 	push	ar6
      000197 C0 05            [24]  782 	push	ar5
      000199 C0 04            [24]  783 	push	ar4
      00019B C0 03            [24]  784 	push	ar3
      00019D C0 02            [24]  785 	push	ar2
      00019F 12r00r6E         [24]  786 	lcall	_iic_read_byte
      0001A2 A9 82            [24]  787 	mov	r1,dpl
      0001A4 D0 02            [24]  788 	pop	ar2
      0001A6 D0 03            [24]  789 	pop	ar3
      0001A8 D0 04            [24]  790 	pop	ar4
      0001AA 8A 82            [24]  791 	mov	dpl,r2
      0001AC 8B 83            [24]  792 	mov	dph,r3
      0001AE 8C F0            [24]  793 	mov	b,r4
      0001B0 E9               [12]  794 	mov	a,r1
      0001B1 12r00r00         [24]  795 	lcall	__gptrput
                                    796 ;	iic.c:134: iic_ack();
      0001B4 12r00r1A         [24]  797 	lcall	_iic_ack
      0001B7 D0 05            [24]  798 	pop	ar5
      0001B9 D0 06            [24]  799 	pop	ar6
      0001BB D0 07            [24]  800 	pop	ar7
                                    801 ;	iic.c:135: rtc->hour = iic_read_byte();
      0001BD 74 02            [12]  802 	mov	a,#0x02
      0001BF 2D               [12]  803 	add	a,r5
      0001C0 FA               [12]  804 	mov	r2,a
      0001C1 E4               [12]  805 	clr	a
      0001C2 3E               [12]  806 	addc	a,r6
      0001C3 FB               [12]  807 	mov	r3,a
      0001C4 8F 04            [24]  808 	mov	ar4,r7
      0001C6 C0 07            [24]  809 	push	ar7
      0001C8 C0 06            [24]  810 	push	ar6
      0001CA C0 05            [24]  811 	push	ar5
      0001CC C0 04            [24]  812 	push	ar4
      0001CE C0 03            [24]  813 	push	ar3
      0001D0 C0 02            [24]  814 	push	ar2
      0001D2 12r00r6E         [24]  815 	lcall	_iic_read_byte
      0001D5 A9 82            [24]  816 	mov	r1,dpl
      0001D7 D0 02            [24]  817 	pop	ar2
      0001D9 D0 03            [24]  818 	pop	ar3
      0001DB D0 04            [24]  819 	pop	ar4
      0001DD 8A 82            [24]  820 	mov	dpl,r2
      0001DF 8B 83            [24]  821 	mov	dph,r3
      0001E1 8C F0            [24]  822 	mov	b,r4
      0001E3 E9               [12]  823 	mov	a,r1
      0001E4 12r00r00         [24]  824 	lcall	__gptrput
                                    825 ;	iic.c:136: iic_ack();
      0001E7 12r00r1A         [24]  826 	lcall	_iic_ack
      0001EA D0 05            [24]  827 	pop	ar5
      0001EC D0 06            [24]  828 	pop	ar6
      0001EE D0 07            [24]  829 	pop	ar7
                                    830 ;	iic.c:137: rtc->weekDay = iic_read_byte();
      0001F0 74 03            [12]  831 	mov	a,#0x03
      0001F2 2D               [12]  832 	add	a,r5
      0001F3 FA               [12]  833 	mov	r2,a
      0001F4 E4               [12]  834 	clr	a
      0001F5 3E               [12]  835 	addc	a,r6
      0001F6 FB               [12]  836 	mov	r3,a
      0001F7 8F 04            [24]  837 	mov	ar4,r7
      0001F9 C0 07            [24]  838 	push	ar7
      0001FB C0 06            [24]  839 	push	ar6
      0001FD C0 05            [24]  840 	push	ar5
      0001FF C0 04            [24]  841 	push	ar4
      000201 C0 03            [24]  842 	push	ar3
      000203 C0 02            [24]  843 	push	ar2
      000205 12r00r6E         [24]  844 	lcall	_iic_read_byte
      000208 A9 82            [24]  845 	mov	r1,dpl
      00020A D0 02            [24]  846 	pop	ar2
      00020C D0 03            [24]  847 	pop	ar3
      00020E D0 04            [24]  848 	pop	ar4
      000210 8A 82            [24]  849 	mov	dpl,r2
      000212 8B 83            [24]  850 	mov	dph,r3
      000214 8C F0            [24]  851 	mov	b,r4
      000216 E9               [12]  852 	mov	a,r1
      000217 12r00r00         [24]  853 	lcall	__gptrput
                                    854 ;	iic.c:138: iic_ack();
      00021A 12r00r1A         [24]  855 	lcall	_iic_ack
      00021D D0 05            [24]  856 	pop	ar5
      00021F D0 06            [24]  857 	pop	ar6
      000221 D0 07            [24]  858 	pop	ar7
                                    859 ;	iic.c:139: rtc->date = iic_read_byte();
      000223 74 04            [12]  860 	mov	a,#0x04
      000225 2D               [12]  861 	add	a,r5
      000226 FA               [12]  862 	mov	r2,a
      000227 E4               [12]  863 	clr	a
      000228 3E               [12]  864 	addc	a,r6
      000229 FB               [12]  865 	mov	r3,a
      00022A 8F 04            [24]  866 	mov	ar4,r7
      00022C C0 07            [24]  867 	push	ar7
      00022E C0 06            [24]  868 	push	ar6
      000230 C0 05            [24]  869 	push	ar5
      000232 C0 04            [24]  870 	push	ar4
      000234 C0 03            [24]  871 	push	ar3
      000236 C0 02            [24]  872 	push	ar2
      000238 12r00r6E         [24]  873 	lcall	_iic_read_byte
      00023B A9 82            [24]  874 	mov	r1,dpl
      00023D D0 02            [24]  875 	pop	ar2
      00023F D0 03            [24]  876 	pop	ar3
      000241 D0 04            [24]  877 	pop	ar4
      000243 8A 82            [24]  878 	mov	dpl,r2
      000245 8B 83            [24]  879 	mov	dph,r3
      000247 8C F0            [24]  880 	mov	b,r4
      000249 E9               [12]  881 	mov	a,r1
      00024A 12r00r00         [24]  882 	lcall	__gptrput
                                    883 ;	iic.c:140: iic_ack();
      00024D 12r00r1A         [24]  884 	lcall	_iic_ack
      000250 D0 05            [24]  885 	pop	ar5
      000252 D0 06            [24]  886 	pop	ar6
      000254 D0 07            [24]  887 	pop	ar7
                                    888 ;	iic.c:141: rtc->month = iic_read_byte();
      000256 74 05            [12]  889 	mov	a,#0x05
      000258 2D               [12]  890 	add	a,r5
      000259 FA               [12]  891 	mov	r2,a
      00025A E4               [12]  892 	clr	a
      00025B 3E               [12]  893 	addc	a,r6
      00025C FB               [12]  894 	mov	r3,a
      00025D 8F 04            [24]  895 	mov	ar4,r7
      00025F C0 07            [24]  896 	push	ar7
      000261 C0 06            [24]  897 	push	ar6
      000263 C0 05            [24]  898 	push	ar5
      000265 C0 04            [24]  899 	push	ar4
      000267 C0 03            [24]  900 	push	ar3
      000269 C0 02            [24]  901 	push	ar2
      00026B 12r00r6E         [24]  902 	lcall	_iic_read_byte
      00026E A9 82            [24]  903 	mov	r1,dpl
      000270 D0 02            [24]  904 	pop	ar2
      000272 D0 03            [24]  905 	pop	ar3
      000274 D0 04            [24]  906 	pop	ar4
      000276 8A 82            [24]  907 	mov	dpl,r2
      000278 8B 83            [24]  908 	mov	dph,r3
      00027A 8C F0            [24]  909 	mov	b,r4
      00027C E9               [12]  910 	mov	a,r1
      00027D 12r00r00         [24]  911 	lcall	__gptrput
                                    912 ;	iic.c:142: iic_ack();
      000280 12r00r1A         [24]  913 	lcall	_iic_ack
      000283 D0 05            [24]  914 	pop	ar5
      000285 D0 06            [24]  915 	pop	ar6
                                    916 ;	iic.c:143: rtc->year = iic_read_byte();
      000287 74 06            [12]  917 	mov	a,#0x06
      000289 2D               [12]  918 	add	a,r5
      00028A FD               [12]  919 	mov	r5,a
      00028B E4               [12]  920 	clr	a
      00028C 3E               [12]  921 	addc	a,r6
      00028D FE               [12]  922 	mov	r6,a
      00028E C0 06            [24]  923 	push	ar6
      000290 C0 05            [24]  924 	push	ar5
      000292 12r00r6E         [24]  925 	lcall	_iic_read_byte
      000295 AC 82            [24]  926 	mov	r4,dpl
      000297 D0 05            [24]  927 	pop	ar5
      000299 D0 06            [24]  928 	pop	ar6
      00029B D0 07            [24]  929 	pop	ar7
      00029D 8D 82            [24]  930 	mov	dpl,r5
      00029F 8E 83            [24]  931 	mov	dph,r6
      0002A1 8F F0            [24]  932 	mov	b,r7
      0002A3 EC               [12]  933 	mov	a,r4
      0002A4 12r00r00         [24]  934 	lcall	__gptrput
                                    935 ;	iic.c:144: iic_nack();
      0002A7 12r00r23         [24]  936 	lcall	_iic_nack
                                    937 ;	iic.c:145: iic_stop();
      0002AA 12r00r0D         [24]  938 	lcall	_iic_stop
                                    939 ;	iic.c:146: return 0;
      0002AD 75 82 00         [24]  940 	mov	dpl,#0x00
                                    941 ;	iic.c:147: }
      0002B0 22               [24]  942 	ret
                                    943 ;------------------------------------------------------------
                                    944 ;Allocation info for local variables in function 'iic_ds1307_temp_read'
                                    945 ;------------------------------------------------------------
                                    946 ;deviceAddress             Allocated to registers r7 
                                    947 ;temp_MSB                  Allocated to registers r7 
                                    948 ;temp_LSB                  Allocated to registers r6 
                                    949 ;------------------------------------------------------------
                                    950 ;	iic.c:149: int8_t iic_ds1307_temp_read(uint8_t deviceAddress)
                                    951 ;	-----------------------------------------
                                    952 ;	 function iic_ds1307_temp_read
                                    953 ;	-----------------------------------------
      0002B1                        954 _iic_ds1307_temp_read:
      0002B1 AF 82            [24]  955 	mov	r7,dpl
                                    956 ;	iic.c:153: iic_start();
      0002B3 C0 07            [24]  957 	push	ar7
      0002B5 12r00r00         [24]  958 	lcall	_iic_start
      0002B8 D0 07            [24]  959 	pop	ar7
                                    960 ;	iic.c:154: iic_send_byte(deviceAddress);
      0002BA 8F 82            [24]  961 	mov	dpl,r7
      0002BC C0 07            [24]  962 	push	ar7
      0002BE 12r00r3F         [24]  963 	lcall	_iic_send_byte
                                    964 ;	iic.c:155: if(iic_read_ack() == IIC_NACK)
      0002C1 12r00r2E         [24]  965 	lcall	_iic_read_ack
      0002C4 AE 82            [24]  966 	mov	r6,dpl
      0002C6 D0 07            [24]  967 	pop	ar7
      0002C8 BE 01 04         [24]  968 	cjne	r6,#0x01,00102$
                                    969 ;	iic.c:157: return 1;
      0002CB 75 82 01         [24]  970 	mov	dpl,#0x01
      0002CE 22               [24]  971 	ret
      0002CF                        972 00102$:
                                    973 ;	iic.c:159: iic_send_byte(0x11);
      0002CF 75 82 11         [24]  974 	mov	dpl,#0x11
      0002D2 C0 07            [24]  975 	push	ar7
      0002D4 12r00r3F         [24]  976 	lcall	_iic_send_byte
                                    977 ;	iic.c:160: if(iic_read_ack() == IIC_NACK)
      0002D7 12r00r2E         [24]  978 	lcall	_iic_read_ack
      0002DA AE 82            [24]  979 	mov	r6,dpl
      0002DC D0 07            [24]  980 	pop	ar7
      0002DE BE 01 04         [24]  981 	cjne	r6,#0x01,00104$
                                    982 ;	iic.c:162: return 2;
      0002E1 75 82 02         [24]  983 	mov	dpl,#0x02
      0002E4 22               [24]  984 	ret
      0002E5                        985 00104$:
                                    986 ;	iic.c:164: iic_start();
      0002E5 C0 07            [24]  987 	push	ar7
      0002E7 12r00r00         [24]  988 	lcall	_iic_start
      0002EA D0 07            [24]  989 	pop	ar7
                                    990 ;	iic.c:165: iic_send_byte(deviceAddress | 0x01);
      0002EC 74 01            [12]  991 	mov	a,#0x01
      0002EE 4F               [12]  992 	orl	a,r7
      0002EF F5 82            [12]  993 	mov	dpl,a
      0002F1 12r00r3F         [24]  994 	lcall	_iic_send_byte
                                    995 ;	iic.c:166: if(iic_read_ack() == IIC_NACK)
      0002F4 12r00r2E         [24]  996 	lcall	_iic_read_ack
      0002F7 AF 82            [24]  997 	mov	r7,dpl
      0002F9 BF 01 04         [24]  998 	cjne	r7,#0x01,00106$
                                    999 ;	iic.c:168: return 3;
      0002FC 75 82 03         [24] 1000 	mov	dpl,#0x03
      0002FF 22               [24] 1001 	ret
      000300                       1002 00106$:
                                   1003 ;	iic.c:170: temp_MSB = iic_read_byte();
      000300 12r00r6E         [24] 1004 	lcall	_iic_read_byte
      000303 AF 82            [24] 1005 	mov	r7,dpl
                                   1006 ;	iic.c:171: iic_ack();
      000305 C0 07            [24] 1007 	push	ar7
      000307 12r00r1A         [24] 1008 	lcall	_iic_ack
                                   1009 ;	iic.c:172: temp_LSB = iic_read_byte();
      00030A 12r00r6E         [24] 1010 	lcall	_iic_read_byte
      00030D AE 82            [24] 1011 	mov	r6,dpl
                                   1012 ;	iic.c:173: iic_nack();
      00030F C0 06            [24] 1013 	push	ar6
      000311 12r00r23         [24] 1014 	lcall	_iic_nack
                                   1015 ;	iic.c:174: iic_stop();
      000314 12r00r0D         [24] 1016 	lcall	_iic_stop
      000317 D0 06            [24] 1017 	pop	ar6
      000319 D0 07            [24] 1018 	pop	ar7
                                   1019 ;	iic.c:175: temp_LSB = temp_LSB >> 6;
      00031B EE               [12] 1020 	mov	a,r6
      00031C 23               [12] 1021 	rl	a
      00031D 23               [12] 1022 	rl	a
      00031E 54 03            [12] 1023 	anl	a,#0x03
      000320 FE               [12] 1024 	mov	r6,a
                                   1025 ;	iic.c:176: if (temp_LSB == 3) temp_MSB ++;
      000321 BE 03 01         [24] 1026 	cjne	r6,#0x03,00108$
      000324 0F               [12] 1027 	inc	r7
      000325                       1028 00108$:
                                   1029 ;	iic.c:177: return temp_MSB;
      000325 8F 82            [24] 1030 	mov	dpl,r7
                                   1031 ;	iic.c:178: }
      000327 22               [24] 1032 	ret
                                   1033 ;------------------------------------------------------------
                                   1034 ;Allocation info for local variables in function 'iic_single_byte_write'
                                   1035 ;------------------------------------------------------------
                                   1036 ;registerAddress           Allocated with name '_iic_single_byte_write_PARM_2'
                                   1037 ;data                      Allocated with name '_iic_single_byte_write_PARM_3'
                                   1038 ;deviceAddress             Allocated to registers r7 
                                   1039 ;------------------------------------------------------------
                                   1040 ;	iic.c:180: uint8_t iic_single_byte_write(uint8_t deviceAddress, uint8_t registerAddress, uint8_t data)
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function iic_single_byte_write
                                   1043 ;	-----------------------------------------
      000328                       1044 _iic_single_byte_write:
      000328 AF 82            [24] 1045 	mov	r7,dpl
                                   1046 ;	iic.c:182: iic_start();
      00032A C0 07            [24] 1047 	push	ar7
      00032C 12r00r00         [24] 1048 	lcall	_iic_start
      00032F D0 07            [24] 1049 	pop	ar7
                                   1050 ;	iic.c:183: iic_send_byte(deviceAddress);
      000331 8F 82            [24] 1051 	mov	dpl,r7
      000333 12r00r3F         [24] 1052 	lcall	_iic_send_byte
                                   1053 ;	iic.c:184: if(iic_read_ack() == IIC_NACK)
      000336 12r00r2E         [24] 1054 	lcall	_iic_read_ack
      000339 AF 82            [24] 1055 	mov	r7,dpl
      00033B BF 01 04         [24] 1056 	cjne	r7,#0x01,00102$
                                   1057 ;	iic.c:186: return 1;
      00033E 75 82 01         [24] 1058 	mov	dpl,#0x01
      000341 22               [24] 1059 	ret
      000342                       1060 00102$:
                                   1061 ;	iic.c:188: iic_send_byte(registerAddress);
      000342 85*07 82         [24] 1062 	mov	dpl,_iic_single_byte_write_PARM_2
      000345 12r00r3F         [24] 1063 	lcall	_iic_send_byte
                                   1064 ;	iic.c:189: if(iic_read_ack() == IIC_NACK)
      000348 12r00r2E         [24] 1065 	lcall	_iic_read_ack
      00034B AF 82            [24] 1066 	mov	r7,dpl
      00034D BF 01 04         [24] 1067 	cjne	r7,#0x01,00104$
                                   1068 ;	iic.c:191: return 2;
      000350 75 82 02         [24] 1069 	mov	dpl,#0x02
      000353 22               [24] 1070 	ret
      000354                       1071 00104$:
                                   1072 ;	iic.c:193: iic_send_byte(data);
      000354 85*08 82         [24] 1073 	mov	dpl,_iic_single_byte_write_PARM_3
      000357 12r00r3F         [24] 1074 	lcall	_iic_send_byte
                                   1075 ;	iic.c:194: if(iic_read_ack() == IIC_NACK)
      00035A 12r00r2E         [24] 1076 	lcall	_iic_read_ack
      00035D AF 82            [24] 1077 	mov	r7,dpl
      00035F BF 01 04         [24] 1078 	cjne	r7,#0x01,00106$
                                   1079 ;	iic.c:196: return 3;
      000362 75 82 03         [24] 1080 	mov	dpl,#0x03
      000365 22               [24] 1081 	ret
      000366                       1082 00106$:
                                   1083 ;	iic.c:198: iic_stop();
      000366 12r00r0D         [24] 1084 	lcall	_iic_stop
                                   1085 ;	iic.c:199: return 0;
      000369 75 82 00         [24] 1086 	mov	dpl,#0x00
                                   1087 ;	iic.c:200: }
      00036C 22               [24] 1088 	ret
                                   1089 	.area CSEG    (CODE)
                                   1090 	.area CONST   (CODE)
                                   1091 	.area XINIT   (CODE)
                                   1092 	.area CABS    (ABS,CODE)
